%Preuninstall_999
# if this is a package removal, not an upgrade, remove the modules
if [ "$1" = "0" -o "$1" = "remove" -o "$1" = "purge" ]; then
    # Remove all DSC specific data
    for module in `ls /opt/microsoft/${{SHORT_NAME}}/modules`; do
	/opt/microsoft/${{SHORT_NAME}}/Scripts/RemoveModule.py $module
    done
fi

%Postuninstall_999
OMI_HOME=/opt/omi
OMI_REGISTER_DIR=/etc/opt/omi/conf/omiregister
CONFIG_SYSCONFDIR=/etc/opt/omi/conf
CONFIG_DATADIR=$OMI_HOME/share
OMI_LIB=$OMI_HOME/lib

# if this is a package removal, not an upgrade, remove the modules
if [ "$1" = "0" -o "$1" = "remove" -o "$1" = "purge" ]; then
    rm -rf $CONFIG_SYSCONFDIR/${{SHORT_NAME}}/configuration
    rm -rf $CONFIG_DATADIR/${{SHORT_NAME}}/
    rm -rf $OMI_LIB/Scripts

#if BUILD_OMS == BUILD_OMS    
    rm -rf $OMI_REGISTER_DIR/root-oms
    rm $OMI_HOME/bin/OMSConsistencyInvoker
    rm $OMI_LIB/libomsconfig.so    
#else
    rm -rf $OMI_REGISTER_DIR/root-Microsoft-DesiredStateConfiguration
    rm -rf $OMI_REGISTER_DIR/root-Microsoft-Windows-DesiredStateConfiguration
    rm $OMI_HOME/bin/ConsistencyInvoker
    rm $OMI_LIB/libdsccore.so    
#endif
    for prov in ${{PROVIDERS}}; do
        rm $OMI_LIB/libMSFT_nx${prov}Resource.so
    done
fi

%Preinstall_0
${{SHELL_HEADER}}
%Postinstall_0
${{SHELL_HEADER}}
%Preuninstall_0
${{SHELL_HEADER}}
%Postuninstall_0
${{SHELL_HEADER}}

